ID,FrameNb,Timestamp,PositionX,PositionY,VelocityX,VelocityY,ChecksumOK,TimeoutOK,FrameDrop
78,60,3060,0,0,2.084000,-0.900000,1,1,1
15,123,3075,29.540001,-9.175000,0,0,1,1,0
15,124,3100,29.590000,-9.050000,0,0,1,1,0
78,61,3111,0,0,2.103000,-0.905000,1,0,1
15,125,3125,29.760000,-9.089000,0,0,1,1,0
15,126,3150,30.129999,-8.995000,0,0,1,1,0
78,62,3162,0,0,2.121000,-0.904000,1,1,1
15,127,3175,30.219999,-8.948000,0,0,1,1,0
15,128,3200,30.400000,-8.904000,0,0,1,1,0
78,63,3213,0,0,2.157000,-0.886000,1,1,1
15,129,3225,30.610001,-8.827000,0,0,1,1,0
15,130,3250,30.530001,-8.835000,0,0,1,1,0
78,64,3264,0,0,2.180000,-0.889000,1,1,1
15,131,3275,30.709999,-8.784000,0,0,1,1,0
15,132,3300,30.980000,-8.711000,0,0,1,1,0
78,65,3315,0,0,2.203000,-0.892000,1,0,1
15,133,3325,31.049999,-8.682000,0,0,1,1,0
15,134,3350,31.330000,-8.580000,0,0,1,1,0
78,66,3366,0,0,2.203000,-0.883000,1,1,1
15,135,3375,31.299999,-8.565000,0,0,1,1,0
15,136,3400,31.540001,-8.476000,0,0,1,1,0
78,67,3417,0,0,2.237000,-0.877000,1,1,1
15,137,3425,31.629999,-8.499000,0,0,1,1,0
15,138,3450,31.969999,-8.476000,0,0,1,1,0
78,68,3468,0,0,2.244000,-0.876000,1,1,1
15,139,3475,32.160000,-8.406000,0,0,1,1,0
15,140,3500,32.090000,-8.383000,0,0,1,1,0
78,69,3519,0,0,2.268000,-0.870000,1,0,1
15,141,3525,32.389999,-8.267000,0,0,1,1,0
15,142,3550,32.430000,-8.253000,0,0,1,1,0
78,70,3570,0,0,2.273000,-0.894000,1,1,1
15,143,3575,32.720001,-8.197000,0,0,1,1,0
15,144,3600,32.930000,-8.135000,0,0,1,1,0
78,71,3621,0,0,2.279000,-0.855000,1,1,1
15,145,3625,32.980000,-8.067000,0,0,1,1,0
15,146,3650,33.169998,-8.080000,0,0,1,1,0
78,72,3672,0,0,2.319000,-0.888000,1,1,1
15,147,3675,33.180000,-7.962000,0,0,1,1,0
15,148,3700,33.610001,-7.983000,0,0,1,1,0
78,73,3723,0,0,2.350000,-0.847000,1,0,1
15,149,3725,33.669998,-7.865000,0,0,1,1,0
15,150,3750,33.820000,-7.896000,0,0,1,1,0
78,74,3774,0,0,2.336000,-0.854000,1,1,1
15,151,3775,34.070000,-7.845000,0,0,1,1,0
15,152,3800,34.130001,-7.778000,0,0,1,1,0
15,153,3825,34.209999,-7.733000,0,0,1,1,0
78,75,3825,0,0,2.342000,-0.858000,1,1,1
15,154,3850,34.290001,-7.698000,0,0,1,1,0
15,155,3875,34.660000,-7.623000,0,0,1,1,0
78,76,3876,0,0,2.363000,-0.843000,1,1,1
15,156,3900,34.700001,-7.599000,0,0,1,1,0
15,157,3925,34.910000,-7.568000,0,0,1,1,0
78,77,3927,0,0,2.410000,-0.846000,1,0,1
15,158,3950,35.150002,-7.470000,0,0,1,1,0
15,159,3975,35.259998,-7.397000,0,0,1,1,0
78,78,3978,0,0,2.415000,-0.874000,1,1,1
15,160,4000,35.279999,-7.370000,0,0,1,1,0
15,161,4025,35.459999,-7.366000,0,0,1,1,0
78,79,4029,0,0,2.427000,-0.872000,1,1,1
15,162,4050,35.810001,-7.287000,0,0,1,1,0
15,163,4075,35.959999,-7.234000,0,0,1,1,0
78,80,4080,0,0,2.467000,-0.857000,1,1,1
15,164,4100,36.000000,-7.143000,0,0,1,1,0
15,165,4125,36.230000,-7.187000,0,0,1,1,0
78,81,4131,0,0,2.491000,-0.871000,1,0,1
15,166,4150,36.419998,-7.082000,0,0,1,1,0
15,167,4175,36.389999,-7.073000,0,0,1,1,0
78,82,4182,0,0,2.501000,-0.842000,1,1,1
15,168,4200,36.520000,-6.983000,0,0,1,1,0
15,169,4225,36.910000,-6.954000,0,0,1,1,0
78,83,4233,0,0,2.486000,-0.859000,1,1,1
15,170,4250,36.869999,-6.866000,0,0,1,1,0
15,171,4275,37.259998,-6.839000,0,0,1,1,0
78,84,4284,0,0,2.528000,-0.872000,1,1,1
15,172,4300,37.270000,-6.839000,0,0,1,1,0
15,173,4325,37.380001,-6.806000,0,0,1,1,0
78,85,4335,0,0,2.552000,-0.836000,1,0,1
15,174,4350,37.560001,-6.678000,0,0,1,1,0
15,175,4375,37.650002,-6.623000,0,0,1,1,0
78,86,4386,0,0,2.544000,-0.835000,1,1,1
15,176,4400,37.910000,-6.602000,0,0,1,1,0
15,177,4425,38.209999,-6.565000,0,0,1,1,0
78,87,4437,0,0,2.594000,-0.846000,1,1,1
15,178,4450,38.150002,-6.480000,0,0,1,1,0
15,179,4475,38.349998,-6.468000,0,0,1,1,0
78,88,4488,0,0,2.585000,-0.822000,1,1,1
15,180,4500,38.630001,-6.401000,0,0,1,1,0
15,181,4525,38.750000,-6.397000,0,0,1,1,0
78,89,4539,0,0,2.606000,-0.824000,1,0,1
15,182,4550,38.759998,-6.289000,0,0,1,1,0
15,183,4575,39.060001,-6.333000,0,0,1,1,0
78,90,4590,0,0,2.631000,-0.854000,1,1,1
15,184,4600,39.230000,-6.244000,0,0,1,1,0
15,185,4625,39.360001,-6.241000,0,0,1,1,0
78,91,4641,0,0,2.650000,-0.859000,1,1,1
15,186,4650,39.660000,-6.191000,0,0,1,1,0
15,187,4675,39.650002,-6.111000,0,0,1,1,0
78,92,4692,0,0,2.670000,-0.833000,1,1,1
15,188,4700,39.880001,-6.098000,0,0,1,1,0
15,189,4725,39.880001,-5.976000,0,0,1,1,0
78,93,4743,0,0,2.668000,-0.807000,1,0,1
15,190,4750,40.049999,-5.961000,0,0,1,1,0
15,191,4775,40.270000,-5.864000,0,0,1,1,0
78,94,4794,0,0,2.720000,-0.816000,1,1,1
15,192,4800,40.599998,-5.878000,0,0,1,1,0
15,193,4825,40.709999,-5.791000,0,0,1,1,0
78,95,4845,0,0,2.718000,-0.815000,1,1,1
15,194,4850,40.759998,-5.780000,0,0,1,1,0
15,195,4875,40.930000,-5.673000,0,0,1,1,0
78,96,4896,0,0,2.740000,-0.829000,1,1,1
15,196,4900,40.959999,-5.697000,0,0,1,1,0
15,197,4925,41.400002,-5.594000,0,0,1,1,0
78,97,4947,0,0,2.765000,-0.807000,1,0,1
15,198,4950,41.410000,-5.611000,0,0,1,1,0
15,199,4975,41.610001,-5.515000,0,0,1,1,0
78,98,4998,0,0,2.779000,-0.826000,1,1,1
15,200,5000,41.880001,-5.453000,0,0,1,1,0
15,201,5025,41.910000,-5.434000,0,0,1,1,0
78,99,5049,0,0,2.792000,-0.798000,1,1,1
15,202,5062,41.970001,-5.375000,0,0,1,0,0
15,203,5075,42.150002,-5.354000,0,0,1,0,0
15,204,5100,42.250000,-5.322000,0,0,1,1,0
78,100,5100,0,0,2.809000,-0.829000,1,1,1
15,205,5125,42.660000,-5.220000,0,0,1,1,0
15,206,5150,42.820000,-5.223000,0,0,1,1,0
78,101,5151,0,0,2.814000,-0.841000,1,0,1
15,207,5175,42.810001,-5.153000,0,0,1,1,0
15,208,5200,43.110001,-5.097000,0,0,1,1,0
78,102,5202,0,0,2.853000,-0.803000,1,1,1
15,209,5225,43.279999,-5.087000,0,0,1,1,0
15,210,5250,43.209999,-5.043000,0,0,1,1,0
78,103,5253,0,0,2.882000,-0.822000,1,1,1
15,211,5275,43.590000,-4.943000,0,0,1,1,0
15,212,5300,43.570000,-4.905000,0,0,1,1,0
78,104,5304,0,0,2.898000,-0.830000,1,1,1
15,213,5325,43.810001,-4.841000,0,0,1,1,0
15,214,5350,44.020000,-4.763000,0,0,1,1,0
78,105,5355,0,0,2.901000,-0.832000,1,0,1
15,215,5375,44.259998,-4.765000,0,0,1,1,0
15,216,5400,44.209999,-4.701000,0,0,1,1,0
78,106,5406,0,0,2.907000,-0.805000,1,1,1
15,217,5425,44.500000,-4.620000,0,0,1,1,0
15,218,5450,44.740002,-4.618000,0,0,1,1,0
78,107,5457,0,0,2.958000,-0.819000,1,1,1
15,219,5475,44.799999,-4.617000,0,0,1,1,0
15,220,5500,44.900002,-4.529000,0,0,1,1,0
78,108,5508,0,0,2.940000,-0.804000,1,1,1
15,221,5525,45.080002,-4.462000,0,0,1,1,0
15,222,5550,45.099998,-4.438000,0,0,1,1,0
78,109,5559,0,0,2.978000,-0.779000,1,0,1
15,223,5575,45.250000,-4.348000,0,0,1,1,0
15,224,5600,45.660000,-4.337000,0,0,1,1,0
78,110,5610,0,0,2.998000,-0.798000,1,1,1
15,225,5625,45.650002,-4.270000,0,0,1,1,0
15,226,5650,45.959999,-4.224000,0,0,1,1,0
78,111,5661,0,0,3.026000,-0.800000,1,1,1
15,227,5675,46.029999,-4.178000,0,0,1,1,0
15,228,5700,46.049999,-4.164000,0,0,1,1,0
78,112,5712,0,0,3.034000,-0.803000,1,1,1
15,229,5725,46.259998,-4.057000,0,0,1,1,0
15,230,5750,46.369999,-4.067000,0,0,1,1,0
78,113,5763,0,0,3.035000,-0.799000,1,0,1
15,231,5787,46.730000,-3.996000,0,0,1,0,0
15,232,5800,46.830002,-3.971000,0,0,1,0,0
78,114,5814,0,0,3.080000,-0.806000,1,1,1
15,233,5825,47.119999,-3.879000,0,0,1,1,0
15,234,5850,47.230000,-3.862000,0,0,1,1,0
78,115,5865,0,0,3.115000,-0.786000,1,1,1
15,235,5875,47.349998,-3.776000,0,0,1,1,0
15,236,5900,47.320000,-3.810000,0,0,1,1,0
78,116,5916,0,0,3.084000,-0.796000,1,1,1
15,237,5925,47.750000,-3.731000,0,0,1,1,0
15,238,5950,47.889999,-3.662000,0,0,1,1,0
78,117,5967,0,0,3.117000,-0.798000,1,0,1
15,239,5975,48.020000,-3.615000,0,0,1,1,0
15,240,6000,47.970001,-3.589000,0,0,1,1,0
78,118,6018,0,0,3.150000,-0.768000,1,1,1
15,241,6025,48.340000,-3.538000,0,0,1,1,0
15,242,6062,48.299999,-3.451000,0,0,1,0,0
78,119,6069,0,0,3.176000,-0.768000,1,1,1
15,243,6075,48.689999,-3.417000,0,0,1,0,0
15,244,6100,48.580002,-3.387000,0,0,1,1,0
78,120,6120,0,0,3.195000,-0.766000,1,1,1
15,245,6125,48.980000,-3.299000,0,0,1,1,0
15,246,6150,49.000000,-3.318000,0,0,1,1,0
78,121,6171,0,0,3.220000,-0.772000,1,0,1
15,247,6175,49.240002,-3.232000,0,0,1,1,0
15,248,6200,49.250000,-3.227000,0,0,1,1,0
78,122,6222,0,0,3.226000,-0.779000,1,1,1
15,249,6225,49.580002,-3.167000,0,0,1,1,0
15,250,6250,49.720001,-3.055000,0,0,1,1,0
78,123,6273,0,0,3.229000,-0.766000,1,1,1
15,251,6275,49.799999,-3.096000,0,0,1,1,0
15,252,6300,50.110001,-3.022000,0,0,1,1,0
78,124,6324,0,0,3.260000,-0.765000,1,1,1
15,253,6325,50.259998,-2.983000,0,0,1,1,0
15,254,6350,50.180000,-2.913000,0,0,1,1,0
78,125,6375,0,0,3.283000,-0.754000,1,0,1
15,255,6375,50.389999,-2.886000,0,0,1,1,0
15,256,6400,50.570000,-2.775000,0,0,1,1,0
15,257,6425,50.830002,-2.733000,0,0,1,1,0
78,126,6426,0,0,3.266000,-0.757000,1,1,1
15,258,6450,51.040001,-2.750000,0,0,1,1,0
15,259,6475,51.160000,-2.713000,0,0,1,1,0
78,127,6477,0,0,3.307000,-0.765000,1,1,1
15,260,6500,51.320000,-2.588000,0,0,1,1,0
15,261,6525,51.330002,-2.580000,0,0,1,1,0
15,262,6550,51.689999,-2.504000,0,0,1,1,0
15,263,6575,51.840000,-2.478000,0,0,1,1,0
78,129,6579,0,0,3.347000,-0.778000,1,0,2
15,264,6600,51.939999,-2.447000,0,0,1,1,0
15,265,6625,52.200001,-2.364000,0,0,1,1,0
78,130,6630,0,0,3.354000,-0.756000,1,1,2
15,266,6650,52.200001,-2.351000,0,0,1,1,0
15,267,6675,52.259998,-2.276000,0,0,1,1,0
78,131,6681,0,0,3.369000,-0.765000,1,1,2
15,268,6700,52.540001,-2.201000,0,0,1,1,0
15,269,6725,52.730000,-2.150000,0,0,1,1,0
78,132,6732,0,0,3.392000,-0.742000,1,1,2
15,270,6750,52.770000,-2.147000,0,0,1,1,0
15,271,6775,52.930000,-2.089000,0,0,1,1,0
78,133,6783,0,0,3.396000,-0.734000,1,0,2
15,272,6800,53.029999,-2.009000,0,0,1,1,0
15,273,6825,53.369999,-2.022000,0,0,1,1,0
78,134,6834,0,0,3.430000,-0.748000,1,1,2
15,274,6850,53.520000,-1.936000,0,0,1,1,0
15,275,6875,53.619999,-1.921000,0,0,1,1,0
78,135,6885,0,0,3.445000,-0.776000,1,1,2
15,276,6900,53.950001,-1.840000,0,0,1,1,0
15,277,6925,54.080002,-1.826000,0,0,1,1,0
78,136,6936,0,0,3.469000,-0.775000,1,1,2
15,278,6950,54.029999,-1.771000,0,0,1,1,0
15,279,6975,54.290001,-1.671000,0,0,1,1,0
78,137,6987,0,0,3.506000,-0.753000,1,0,2
15,280,7000,54.500000,-1.709000,0,0,1,1,0
15,281,7025,54.490002,-1.619000,0,0,1,1,0
78,138,7038,0,0,3.533000,-0.733000,1,1,2
15,282,7050,54.900002,-1.586000,0,0,1,1,0
15,283,7075,54.770000,-1.571000,0,0,1,1,0
78,139,7089,0,0,3.504000,-0.759000,1,1,2
15,284,7100,55.209999,-1.482000,0,0,1,1,0
15,285,7125,55.200001,-1.474000,0,0,1,1,0
78,140,7140,0,0,3.539000,-0.740000,1,1,2
15,286,7150,55.400002,-1.371000,0,0,1,1,0
15,287,7175,55.540001,-1.366000,0,0,1,1,0
78,141,7191,0,0,3.558000,-0.727000,1,0,2
15,288,7200,55.720001,-1.302000,0,0,1,1,0
15,289,7225,55.750000,-1.273000,0,0,1,1,0
78,142,7242,0,0,3.573000,-0.743000,1,1,2
15,290,7250,56.119999,-1.147000,0,0,1,1,0
15,291,7275,56.209999,-1.103000,0,0,1,1,0
78,143,7293,0,0,3.601000,-0.721000,1,1,2
15,292,7300,56.439999,-1.051000,0,0,1,1,0
15,293,7325,56.419998,-1.089000,0,0,1,1,0
78,144,7344,0,0,3.642000,-0.741000,1,1,2
15,294,7350,56.619999,-1.012000,0,0,1,1,0
15,295,7375,56.869999,-0.952000,0,0,1,1,0
78,145,7395,0,0,3.636000,-0.723000,1,0,2
15,296,7400,56.919998,-0.876000,0,0,1,1,0
15,297,7425,57.160000,-0.827000,0,0,1,1,0
78,146,7446,0,0,3.633000,-0.744000,1,1,2
15,298,7450,57.389999,-0.802000,0,0,1,1,0
15,299,7475,57.520000,-0.776000,0,0,1,1,0
78,147,7497,0,0,3.654000,-0.718000,1,1,2
15,300,7500,57.669998,-0.674000,0,0,1,1,0
15,301,7525,57.770000,-0.654000,0,0,1,1,0
78,148,7548,0,0,3.674000,-0.712000,1,1,2
15,302,7550,57.860001,-0.570000,0,0,1,1,0
15,303,7575,58.020000,-0.563000,0,0,1,1,0
78,149,7599,0,0,3.730000,-0.738000,1,0,2
15,304,7600,58.240002,-0.511000,0,0,1,1,0
15,305,7625,58.439999,-0.515000,0,0,1,1,0
78,150,7650,0,0,3.708000,-0.738000,1,1,2
15,306,7650,58.639999,-0.423000,0,0,1,1,0
15,307,7675,58.860001,-0.347000,0,0,1,1,0
15,308,7700,58.849998,-0.310000,0,0,1,1,0
78,151,7701,0,0,3.762000,-0.727000,1,1,2
15,310,7750,59.070000,-0.190000,0,0,1,0,1
78,152,7752,0,0,3.743000,-0.729000,1,1,2
15,311,7775,59.419998,-0.205000,0,0,1,1,1
15,312,7800,59.400002,-0.188000,0,0,1,1,1
78,153,7803,0,0,3.770000,-0.698000,1,0,2
15,313,7825,59.730000,-0.140000,0,0,1,1,1
15,314,7850,59.709999,-0.003000,0,0,1,1,1
78,154,7854,0,0,3.791000,-0.733000,1,1,2
15,315,7875,59.849998,-0.015000,0,0,1,1,1
15,316,7900,60.099998,0.015000,0,0,1,1,1
78,155,7905,0,0,3.805000,-0.698000,1,1,2
15,317,7925,60.349998,0.088000,0,0,1,1,1
15,318,7950,60.610001,0.173000,0,0,1,1,1
78,156,7956,0,0,3.838000,-0.710000,1,1,2
15,319,7975,60.560001,0.193000,0,0,1,1,1
15,320,8000,60.900002,0.260000,0,0,1,1,1
78,157,8007,0,0,3.860000,-0.736000,1,0,2
15,321,8025,60.860001,0.240000,0,0,1,1,1
15,322,8050,61.200001,0.364000,0,0,1,1,1
78,158,8058,0,0,3.892000,-0.694000,1,1,2
15,323,8075,61.410000,0.382000,0,0,1,1,1
15,324,8100,61.470001,0.397000,0,0,1,1,1
78,159,8109,0,0,3.912000,-0.719000,1,1,2
15,325,8125,61.580002,0.438000,0,0,1,1,1
15,326,8150,61.880001,0.489000,0,0,1,1,1
78,160,8160,0,0,3.889000,-0.711000,1,1,2
15,327,8175,62.009998,0.521000,0,0,1,1,1
15,328,8200,62.029999,0.573000,0,0,1,1,1
78,161,8211,0,0,3.903000,-0.704000,1,0,2
15,329,8225,62.360001,0.711000,0,0,1,1,1
15,330,8250,62.299999,0.688000,0,0,1,1,1
78,162,8262,0,0,3.965000,-0.728000,1,1,2
15,331,8275,62.500000,0.728000,0,0,1,1,1
15,332,8300,62.790001,0.782000,0,0,1,1,1
78,163,8313,0,0,3.943000,-0.722000,1,1,2
15,333,8325,62.900002,0.875000,0,0,1,1,1
15,334,8350,62.910000,0.885000,0,0,1,1,1
78,164,8364,0,0,3.976000,-0.704000,1,1,2
15,335,8375,63.209999,0.929000,0,0,1,1,1
